cluster_id,cluster_size,created_at,timestamp,sample_index,num_workers,num_drivers,worker_cores_per_node,worker_mem_gb_per_node,driver_cores,driver_mem_gb,worker_total_cores,worker_total_mem_gb,cpu_usage_percent_workers_avg,cpu_usage_percent_driver,memory_used_gb_workers_avg,memory_used_gb_driver,running_jobs,failed_jobs,duration_min_estimate,cost_estimated_usd
cluster-2x-small-1,2x-small,2025-09-06T18:11:30.540660,2025-11-30T06:11:30.540660,0,1,1,2,8.0,2,8.0,2,8.0,37.02,16.39,4.64,3.21,3,0,23.71,0.025
cluster-2x-small-1,2x-small,2025-09-06T18:11:30.540660,2025-11-30T18:11:30.540660,1,1,1,2,8.0,2,8.0,2,8.0,27.51,17.02,7.84,2.78,2,0,19.37,0.025
cluster-2x-small-2,2x-small,2024-10-22T18:11:30.540660,2025-11-30T06:11:30.540660,0,1,1,2,8.0,2,8.0,2,8.0,49.37,25.04,6.12,4.03,1,0,26.53,0.025
cluster-2x-small-2,2x-small,2024-10-22T18:11:30.540660,2025-11-30T18:11:30.540660,1,1,1,2,8.0,2,8.0,2,8.0,42.16,24.09,3.14,5.74,7,0,24.37,0.025
cluster-2x-small-3,2x-small,2024-09-23T18:11:30.540660,2025-11-30T06:11:30.540660,0,2,1,2,8.0,2,8.0,4,16.0,31.32,25.26,4.6,3.88,1,1,23.06,0.05
cluster-2x-small-3,2x-small,2024-09-23T18:11:30.540660,2025-11-30T18:11:30.540660,1,2,1,2,8.0,2,8.0,4,16.0,39.62,48.05,6.48,4.4,0,1,22.46,0.05
cluster-small-4,small,2024-11-13T18:11:30.540660,2025-11-30T06:11:30.540660,0,5,1,4,16.0,4,16.0,20,80.0,31.63,33.58,10.05,8.21,3,0,19.9,0.25
cluster-small-4,small,2024-11-13T18:11:30.540660,2025-11-30T18:11:30.540660,1,4,1,4,16.0,4,16.0,16,64.0,42.94,45.25,11.24,9.76,3,0,26.8,0.2
cluster-small-5,small,2024-06-09T18:11:30.540660,2025-11-30T06:11:30.540660,0,4,1,4,16.0,4,16.0,16,64.0,4.18,16.29,4.07,5.32,2,0,12.69,0.2
cluster-small-5,small,2024-06-09T18:11:30.540660,2025-11-30T18:11:30.540660,1,5,1,4,16.0,4,16.0,20,80.0,1.24,27.23,5.02,6.42,4,0,11.45,0.25
cluster-small-6,small,2024-09-14T18:11:30.540660,2025-11-30T06:11:30.540660,0,2,1,4,16.0,4,16.0,8,32.0,27.71,25.85,10.43,5.78,1,0,18.36,0.1
cluster-small-6,small,2024-09-14T18:11:30.540660,2025-11-30T18:11:30.540660,1,2,1,4,16.0,4,16.0,8,32.0,25.18,22.02,11.01,4.51,2,0,18.77,0.1
